repo,cbo,dit,lcom,loc
Clans_FloatingActionButton,4.638297872340425,1.3829787234042554,139.68085106382978,
classgraph_classgraph,4.239316239316239,1.423931623931624,32.82393162393162,
clojure_clojure,3.599781897491821,1.495092693565976,130.2071973827699,
code4craft_netty-learning,5.063573883161512,1.6503436426116838,39.24914089347079,
code4craft_webmagic,4.531976744186046,1.183139534883721,11.465116279069768,
codecentric_spring-boot-admin,7.753812636165577,1.289760348583878,7.2636165577342044,
codeestX_GeekNews,4.624145785876993,1.4464692482915718,10.009111617312072,
CodeRayZhang_Movie_Recommend,3.5850340136054424,1.183673469387755,239.7074829931973,
CodingDocs_springboot-guide,4.115107913669065,1.1798561151079137,1.3525179856115108,
Col-E_Recaf,8.438175270108044,1.582232893157263,27.2953181272509,
conductor-oss_conductor,7.444444444444445,1.2252050708426547,61.044742729306485,
crazycodeboy_react-native-splash-screen,3.4166666666666665,1.25,2.0,
crazycodeboy_TakePhoto,5.054545454545455,1.2545454545454546,10.89090909090909,
crossoverJie_JCSprout,1.962962962962963,1.0925925925925926,1.7654320987654322,
cryptomator_cryptomator,8.41014799154334,1.4207188160676534,19.62367864693446,
cSploit_android,4.208984375,1.517578125,15.65234375,
cymcsg_UltimateRecyclerView,5.214659685863874,1.693717277486911,41.39267015706806,
cyrilmottier_GreenDroid,5.9,1.9,26.084615384615386,
daimajia_AndroidImageSlider,4.063492063492063,1.5714285714285714,59.095238095238095,
daimajia_AndroidSwipeLayout,3.7162162162162162,1.3243243243243243,58.9054054054054,
daimajia_AndroidViewAnimations,3.3780487804878048,1.8048780487804879,2.292682926829268,
daimajia_NumberProgressBar,3.1666666666666665,1.3333333333333333,91.83333333333333,
danielzeller_Depth-LIB-Android-,3.787037037037037,1.212962962962963,13.351851851851851,
daniulive_SmarterStreaming,3.8430232558139537,1.052325581395349,71.55232558139535,
dariuszseweryn_RxAndroidBle,5.373165618448637,1.3144654088050314,53.482180293501045,
databricks_learning-spark,2.827067669172932,1.0150375939849625,1.7969924812030076,
datahub-project_datahub,11.316331417624522,1.2088122605363985,21.833812260536398,
davemorrissey_subsampling-scale-image-view,5.625,1.5833333333333333,79.72222222222223,
davideas_FlexibleAdapter,5.987730061349693,2.1134969325153374,102.15644171779141,
dbeaver_dbeaver,nan,nan,nan,
ddd-by-examples_library,6.788617886178862,1.0406504065040652,5.430894308943089,
deathmarine_Luyten,2.3488372093023258,1.5426356589147288,15.449612403100776,
debezium_debezium,6.820489844683393,1.6048387096774193,60.638888888888886,
deeplearning4j_deeplearning4j,8.395927601809955,2.1933518969718064,54071.89227288549,
dependency-check_DependencyCheck,6.955252918287938,1.8326848249027237,63.961089494163424,
Devlight_InfiniteCycleViewPager,5.048780487804878,1.6341463414634145,102.53658536585365,
dianping_cat,5.378435517970401,1.43446088794926,23.035940803382665,
didi_DoKit,4.503505417463352,1.3205863607393244,71.76673040152964,
didi_KnowStreaming,7.19593147751606,1.8190578158458244,10.322269807280515,
didi_VirtualAPK,4.895705521472393,1.6134969325153374,17.57668711656442,
Dimezis_BlurView,5.9,1.5,7.0,
discord-jda_JDA,8.836464857341683,1.8190675017397355,129.12178148921365,
dmytrodanylyk_android-process-button,5.25,1.95,25.55,
dmytrodanylyk_circular-progress-button,3.9743589743589745,1.2820512820512822,25.333333333333332,
Docile-Alligator_Infinity-For-Reddit,6.98625,1.545625,31.3475,
Doikki_DKVideoPlayer,5.326259946949602,1.5915119363395225,46.753315649867375,
dongjunkun_DropDownMenu,4.526315789473684,1.368421052631579,2.1578947368421053,
doocs_advanced-java,0.0,1.0,0.0,
doocs_leetcode,2.691860465116279,1.005813953488372,0.36627906976744184,
dragonwell-project_dragonwell8,nan,nan,nan,
dreamhead_moco,5.811643835616438,1.5393835616438356,34.570205479452056,
DrKLO_Telegram,6.956182852327786,1.676708096341549,70.4876764272172,
DroidPluginTeam_DroidPlugin,3.3027989821882953,4.388040712468193,3.699745547073791,
dromara_hmily,5.375434530706837,1.2213209733487833,10.818076477404404,
dromara_lamp-cloud,7.769889840881273,1.2705018359853122,6.891064871481028,
dromara_Sa-Token,4.492146596858639,1.219895287958115,60.223821989528794,
dropwizard_dropwizard,5.955956678700361,1.5155234657039711,18.823104693140795,
dropwizard_metrics,5.525956284153006,1.3674863387978142,9.140710382513662,
dtinit_data-transfer-project,6.901315789473684,1.2532894736842106,6.9923245614035086,
DuGuQiuBai_Java,0.7722132471728594,1.1777059773828755,1.0791599353796446,
dunwu_db-tutorial,5.205741626794258,1.1818181818181819,32.60765550239235,
dyc87112_SpringCloud-Learning,5.878205128205129,1.044871794871795,28.733974358974358,
eclipse-vertx_vert.x,6.687932739861523,1.6374876360039565,157.64193867457962,
elastic_elasticsearch,nan,nan,nan,
elastic_logstash,5.413719185423365,1.6216505894962487,21.430868167202572,
ElderDrivers_EdXposed,6.065217391304348,1.6032608695652173,191.0782608695652,
emanuele-f_PCAPdroid,9.359683794466402,1.5612648221343874,88.3913043478261,
enso-org_enso,7.180967238689548,1.687467498699948,46.095163806552264,
esoxjem_MovieGuide,5.8,1.123076923076923,10.707692307692307,
eugenp_tutorials,4.121842616580311,1.110589378238342,5.907423898963731,
evant_gradle-retrolambda,4.6,1.04,2.16,
evrencoskun_TableView,6.654205607476635,1.6261682242990654,57.728971962616825,
exadel-inc_CompreFace,7.852852852852853,1.6576576576576576,3.894894894894895,
Exrick_xboot,7.415472779369628,1.2120343839541547,2.656160458452722,
Exrick_xmall,4.310126582278481,1.1613924050632911,632.8291139240506,
Exrick_xpay,6.428571428571429,1.0,93.42857142857143,
FabricMC_fabric-api,6.861167002012072,1.1901408450704225,8.78420523138833,
facebookarchive_device-year-class,3.857142857142857,1.4285714285714286,9.714285714285714,
facebookarchive_react-native-fbsdk,7.166666666666667,1.8055555555555556,11.333333333333334,
facebook_buck,7.394327538883806,1.3828911253430924,28.987038731320524,
facebook_fresco,6.631368631368631,1.4155844155844155,27.182817182817182,
facebook_stetho,4.379251700680272,1.4234693877551021,7.496598639455782,
failsafe-lib_failsafe,6.38655462184874,2.063025210084034,19.176470588235293,
FCL-Team_FoldCraftLauncher,5.327852516193324,1.6651718983557549,50.243148978574986,
ffay_lanproxy,4.238095238095238,1.1904761904761905,8.206349206349206,
fishercoder1534_Leetcode,1.5520792848814613,1.0003886513797124,0.2876020209871745,
Flipboard_bottomsheet,4.897058823529412,1.3676470588235294,27.66176470588235,
florent37_MaterialViewPager,4.545454545454546,1.2954545454545454,9.386363636363637,
florent37_ShapeOfView,5.173913043478261,1.8043478260869565,29.02173913043478,
flutter-webrtc_flutter-webrtc,6.655555555555556,1.2222222222222223,40.0,
flyway_flyway,5.930666666666666,1.496,51.202666666666666,
FongMi_TV,6.869431643625192,1.4208909370199694,107.14900153609831,
forezp_SpringCloudLearning,4.5524475524475525,1.048951048951049,0.5454545454545454,
frank-lam_fullstack-tutorial,nan,nan,nan,
Freeyourgadget_Gadgetbridge,5.379522184300341,1.8339021615472126,38.69419795221843,
frohoff_ysoserial,5.458333333333333,1.3416666666666666,8.891666666666667,
fuzhengwei_itstack-demo-design,2.167441860465116,1.1069767441860465,5.325581395348837,
Fuzion24_JustTrustMe,2.2962962962962963,1.1851851851851851,2.7037037037037037,
gabrielemariotti_cardslib,5.901356350184956,2.177558569667078,18.620221948212084,
geekxh_hello-algorithm,1.0,1.0,0.0,
geoserver_geoserver,7.524054982817869,1.8223367697594501,42.66778350515464,
getActivity_AndroidProject,7.915531335149864,2.2534059945504086,19.852861035422343,
getActivity_Toaster,4.527777777777778,1.3333333333333333,38.638888888888886,
getActivity_XXPermissions,7.422360248447205,1.670807453416149,105.30434782608695,
go-lang-plugin-org_go-lang-idea-plugin,8.120141342756185,2.073321554770318,110.02915194346289,
gocd_gocd,7.505777609395719,1.2777041106270126,34.50274673233567,
GoogleContainerTools_jib,7.061079545454546,1.2215909090909092,17.115056818181817,
googlemaps_android-maps-utils,7.013761467889908,1.6743119266055047,37.908256880733944,
googlesamples_easypermissions,8.93939393939394,1.4848484848484849,12.212121212121213,
googlesamples_google-services,6.78125,1.59375,4.125,
google_agera,6.327586206896552,1.2413793103448276,14.844827586206897,
google_auto,4.1244560487380335,1.7136640557006093,25.942558746736292,
google_bindiff,5.249630723781388,1.9431314623338256,19.3397341211226,
google_bundletool,9.683673469387756,1.2653061224489797,83.3219954648526,
google_cameraview,4.833333333333333,1.2638888888888888,12.125,
google_error-prone,7.961967213114754,1.5527868852459017,27.23967213114754,
google_google-authenticator,3.8852459016393444,1.6885245901639345,29.65573770491803,
google_google-java-format,6.298701298701299,1.4610389610389611,87.97402597402598,
google_grafika,6.407766990291262,1.7475728155339805,6.893203883495145,
google_guava,4.212364243943191,1.8581453634085212,51.58646616541353,
google_guice,3.8005661348430264,1.3046834791559445,8.462171899125064,
google_j2objc,nan,nan,nan,
google_open-location-code,4.955223880597015,1.1791044776119404,4.552238805970149,
google_tsunami-security-scanner,6.228187919463087,1.5268456375838926,15.120805369127517,
grantland_android-autofittextview,5.375,1.375,40.75,
graphql-java_graphql-java,8.343864805290227,1.3666421748714181,36.373254959588536,
Graylog2_graylog2-server,8.218379068283344,1.330695596681557,18.297511167836632,
greenrobot_greenDAO,5.013736263736264,2.1016483516483517,47.4532967032967,
GrenderG_Toasty,4.0625,1.0625,56.625,
GrowingGit_GitHub-Chinese-Top-Charts,0.0,1.0,0.0,
grpc_grpc-java,5.652886671418389,1.4182109764789737,14.208303635067711,
guardianproject_haven,6.822784810126582,1.3924050632911393,11.772151898734178,
Guardsquare_proguard,9.25344827586207,1.2275862068965517,58.5448275862069,
gunnarmorling_1brc,3.17,1.09,7.58,
guolindev_LitePal,5.009950248756219,1.6517412935323383,49.44776119402985,
gyf-dev_ImmersionBar,6.352112676056338,2.1056338028169015,159.25352112676057,
gyoogle_tech-interview-for-developer,1.3076923076923077,1.0,0.9230769230769231,
gzu-liyujiang_AndroidPicker,5.435146443514644,1.6443514644351465,51.71548117154812,
H07000223_FlycoTabLayout,6.454545454545454,1.5454545454545454,223.0909090909091,
h2database_h2database,6.0244776119402985,2.056716417910448,176.99462686567165,
h2pl_JavaTutorial,0.3333333333333333,1.0,0.3333333333333333,
hackware1993_MagicIndicator,5.0,1.3398058252427185,26.941747572815533,
halo-dev_halo,7.6679174484052535,1.2520325203252032,7.6554096310193875,
hanks-zyh_HTextView,4.197802197802198,1.5604395604395604,3.4835164835164836,
HannahMitt_HomeMirror,2.727272727272727,1.0757575757575757,5.348484848484849,
hansonwang99_Spring-Boot-In-Action,3.8656716417910446,1.1194029850746268,6.007462686567164,
happydog-intj_CircleProgress,5.76,1.68,85.76,
happydog-intj_JsBridge,3.5,1.15625,17.09375,
HarlonWang_AVLoadingIndicatorView,3.5652173913043477,1.7826086956521738,6.75,
hazelcast_hazelcast,nan,nan,nan,
hdodenhof_CircleImageView,11.0,2.3333333333333335,178.66666666666666,
Heeexy_SpringBoot-Shiro-Vue,5.777777777777778,1.4074074074074074,9.444444444444445,
heibaiying_BigData-Notes,5.714285714285714,1.2207792207792207,0.8181818181818182,
hmkcode_Android,4.696428571428571,1.6428571428571428,2.142857142857143,
hneemann_Digital,5.047881122729774,1.6835443037974684,13.246009906439186,
hongyangAndroid_AndroidAutoLayout,5.833333333333333,2.0,8.807692307692308,
hongyangAndroid_FlowLayout,4.323529411764706,1.411764705882353,5.0,
hongyangAndroid_Highlight,4.216216216216216,1.3783783783783783,11.54054054054054,
hongyangAndroid_okhttputils,3.7285714285714286,1.457142857142857,6.2,
HotBitmapGG_bilibili-android-client,4.92128801431127,1.8175313059033988,42.7906976744186,
houbb_sensitive-word,3.0526315789473686,1.1710526315789473,20.86842105263158,
huangyanbin_smartTable,5.09065934065934,1.1895604395604396,25.928571428571427,
HuanTanSheng_EasyPhotos,4.84688995215311,1.3827751196172249,34.63157894736842,
huazhiyuan2008_RecyclerViewCardGallery,3.736842105263158,1.368421052631579,1.9473684210526316,
hussien89aa_AndroidTutorialForBeginners,4.511627906976744,1.496124031007752,2.744186046511628,
hustcc_JS-Sorting-Algorithm,3.5833333333333335,1.0,2.8333333333333335,
iflytek_astron-agent,nan,nan,nan,
igniterealtime_Openfire,nan,nan,nan,
ikarus23_MifareClassicTool,11.121212121212121,2.272727272727273,110.0,
ikew0ng_SwipeBackLayout,5.0,1.3888888888888888,61.333333333333336,
iluwatar_java-design-patterns,nan,nan,nan,
immutables_immutables,nan,nan,nan,
infinilabs_analysis-ik,4.926829268292683,1.3414634146341464,20.658536585365855,
internetarchive_heritrix3,nan,nan,nan,
IoT-Technology_IoT-Technical-Guide,4.085034013605442,1.248299319727891,3.163265306122449,
iPaulPro_Android-ItemTouchHelper-Demo,5.230769230769231,1.6153846153846154,3.5384615384615383,
iReaderAndroid_X2C,5.013888888888889,1.4027777777777777,58.84722222222222,
ittianyu_BottomNavigationViewEx,4.896551724137931,1.5862068965517242,50.13793103448276,
ityouknow_spring-boot-examples,4.726384364820847,1.0260586319218241,5.03257328990228,
ityouknow_spring-cloud-examples,3.8333333333333335,1.0166666666666666,0.4666666666666667,
j-easy_easy-rules,nan,nan,nan,
JabRef_jabref,nan,nan,nan,
jacoco_jacoco,4.238045738045738,1.4386694386694387,12.416839916839917,
jagrosh_MusicBot,6.741935483870968,2.5053763440860215,10.591397849462366,
JakeWharton_DiskLruCache,3.25,1.3333333333333333,11.0,
JakeWharton_hugo,5.714285714285714,1.1428571428571428,27.714285714285715,
JakeWharton_NineOldAndroids,4.2898550724637685,1.434782608695652,30.144927536231883,
JakeWharton_ThreeTenABP,4.285714285714286,1.4285714285714286,1.4285714285714286,
JakeWharton_u2020,6.2164179104477615,1.4253731343283582,23.619402985074625,
JakeWharton_ViewPagerIndicator,5.4393939393939394,2.242424242424242,29.272727272727273,
janishar_android-mvp-architecture,5.815068493150685,1.3835616438356164,14.10958904109589,
janishar_android-mvvm-architecture,5.701754385964913,1.5087719298245614,11.026315789473685,
janishar_mit-deep-learning-book-pdf,0.0,1.0,0.0,
JanusGraph_janusgraph,nan,nan,nan,
java-aodeng_hope-boot,5.669421487603306,1.2644628099173554,6.2727272727272725,
java-native-access_jna,nan,nan,nan,
java8_Java8InAction,1.7384615384615385,1.0717948717948718,2.58974358974359,
javagrowing_JGrowing,1.5263157894736843,1.0,1.9473684210526316,
JavaNoober_BackgroundLibrary,4.7899159663865545,1.2100840336134453,34.1764705882353,
javaparser_javaparser,8.71217348447511,1.9694430754066043,295.43716116313453,
Jay-Goo_RangeSeekBar,6.555555555555555,1.4444444444444444,373.5,
jboss-javassist_javassist,3.3828828828828827,1.5477477477477477,43.90810810810811,
JCTools_JCTools,4.671717171717172,4.3717171717171714,22.48181818181818,
jd-alexander_LikeButton,6.375,1.4375,23.3125,
jd-opensource_joyagent-jdgenie,4.98015873015873,1.119047619047619,4.734126984126984,
jdamcd_android-crop,4.290322580645161,1.3870967741935485,26.483870967741936,
jeasonlzy_ImagePicker,5.828947368421052,1.486842105263158,23.07894736842105,
jeasonlzy_okhttp-OkGo,5.595567867036011,1.6232686980609419,19.445983379501385,
jeecgboot_JeecgBoot,7.744710860366713,1.1904090267983074,66.63328631875882,
jeecgboot_jimureport,6.166666666666667,1.0,2.5,
jeequan_jeepay,8.776363636363635,1.7836363636363637,4.290909090909091,
JeremyLiao_LiveEventBus,3.227272727272727,1.1103896103896105,4.035714285714286,
JessYanCoding_AndroidAutoSize,5.408163265306122,1.4081632653061225,31.285714285714285,
JessYanCoding_MVPArms,6.644295302013423,1.2818791946308725,32.100671140939596,
JesusFreke_smali,6.018229166666667,1.6666666666666667,15.016493055555555,
JetBrains_fernflower,4.379358437935844,1.2398884239888424,33.4044630404463,
JetBrains_intellij-community,nan,nan,nan,
jfeinstein10_SlidingMenu,4.77027027027027,1.8243243243243243,47.445945945945944,
jgilfelt_android-viewbadger,4.142857142857143,1.2857142857142858,32.57142857142857,
jgilfelt_chuck,5.833333333333333,1.380952380952381,55.73809523809524,
jhy_jsoup,6.120728929384966,1.765375854214123,229.35535307517085,
JingMatrix_Vector,5.063492063492063,1.7174603174603174,51.75555555555555,
jitsi_jitsi,5.438607398197078,1.9011501398818775,39.3705315511346,
jlegewie_zotfile,nan,nan,nan,
JoanZapata_android-iconify,3.511627906976744,1.2325581395348837,5.186046511627907,
